My Turn! ThreadID: 1
Not My Turn! ThreadID: 5
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
My Turn! ThreadID: 1
My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
My Turn! ThreadID: 3
My Turn! ThreadID: 4
My Turn! ThreadID: 5

Number of 'Not My Turn!' prints for each thread:
Thread 1: 576
Thread 2: 275
Thread 3: 298
Thread 4: 210
Thread 5: 467
